new_filename,label,confidence,agreement
1736.jpeg,virus,0.9973912479999999,5.0
3397.jpeg,bacteria,0.979235506,5.0
1446.jpeg,virus,0.94083984,5.0
4619.jpeg,bacteria,0.9973818659999999,5.0
5639.jpeg,bacteria,0.9973191,5.0
956.jpeg,normal,0.9974149459999999,5.0
4151.jpeg,bacteria,0.998404788,5.0
676.jpeg,normal,0.9951353900000001,5.0
4821.jpeg,bacteria,0.99300532,5.0
632.jpeg,normal,0.9994181879999999,5.0
1263.jpeg,normal,0.99394116,5.0
2044.jpeg,bacteria,0.9911999,5.0
1819.jpeg,bacteria,0.9978686800000001,5.0
3065.jpeg,bacteria,0.9887208600000001,5.0
5690.jpeg,bacteria,0.9968299,5.0
2675.jpeg,bacteria,0.99174556,5.0
2466.jpeg,bacteria,0.97721148,5.0
3369.jpeg,bacteria,0.9965599059999999,5.0
2959.jpeg,virus,0.9920890800000001,5.0
3977.jpeg,bacteria,0.988371026,5.0
2653.jpeg,virus,0.9874488720000001,5.0
4033.jpeg,bacteria,0.9974179599999999,5.0
1739.jpeg,virus,0.998147666,5.0
2871.jpeg,virus,0.9970966600000001,5.0
2142.jpeg,virus,0.9959066,5.0
747.jpeg,normal,0.98434931,5.0
4466.jpeg,bacteria,0.9909028599999999,5.0
2765.jpeg,bacteria,0.99237986,5.0
1761.jpeg,virus,0.99433218,5.0
3447.jpeg,bacteria,0.980324828,5.0
3093.jpeg,bacteria,0.9937380000000001,5.0
1345.jpeg,normal,0.9974273,5.0
4070.jpeg,bacteria,0.9932729800000001,5.0
2158.jpeg,bacteria,0.99646846,5.0
2420.jpeg,bacteria,0.99457168,5.0
3121.jpeg,bacteria,0.9967069860000001,5.0
3021.jpeg,bacteria,0.9956195600000001,5.0
2718.jpeg,bacteria,0.990009892,5.0
5751.jpeg,bacteria,0.99695362,5.0
3971.jpeg,bacteria,0.9952750079999999,5.0
175.jpeg,normal,0.9967209699999999,5.0
5009.jpeg,virus,0.9621421800000001,5.0
5623.jpeg,bacteria,0.9922618599999999,5.0
5210.jpeg,virus,0.99818809,5.0
4436.jpeg,bacteria,0.995703972,5.0
2893.jpeg,bacteria,0.9963179459999999,5.0
716.jpeg,normal,0.99926616,5.0
5536.jpeg,virus,0.874351888,4.0
2464.jpeg,bacteria,0.99247,5.0
1863.jpeg,bacteria,0.9813151720000001,5.0
3481.jpeg,bacteria,0.9966800339999999,5.0
194.jpeg,normal,0.9914759199999998,5.0
1662.jpeg,virus,0.98593302,5.0
3952.jpeg,virus,0.9961726000000001,5.0
2166.jpeg,virus,0.9861301600000001,5.0
3762.jpeg,bacteria,0.97011954,5.0
5694.jpeg,bacteria,0.99706274,5.0
1048.jpeg,normal,0.996928346,5.0
204.jpeg,normal,0.99847986,5.0
1486.jpeg,bacteria,0.995420194,5.0
5172.jpeg,virus,0.9979473600000001,5.0
512.jpeg,normal,0.9937675200000001,5.0
441.jpeg,normal,0.9977641800000001,5.0
3848.jpeg,bacteria,0.99461482,5.0
1459.jpeg,bacteria,0.8374912240000001,4.0
3039.jpeg,bacteria,0.9875915880000001,5.0
2405.jpeg,bacteria,0.94280682,5.0
3522.jpeg,bacteria,0.9462846199999999,5.0
3943.jpeg,bacteria,0.99798148,5.0
598.jpeg,normal,0.9968702799999999,5.0
2791.jpeg,bacteria,0.9958932199999999,5.0
1368.jpeg,normal,0.978013408,5.0
5860.jpeg,bacteria,0.94639994,5.0
1574.jpeg,virus,0.997254134,5.0
989.jpeg,normal,0.98136952,5.0
1684.jpeg,bacteria,0.99677796,5.0
5143.jpeg,virus,0.9917625000000001,5.0
1350.jpeg,normal,0.998310328,5.0
2695.jpeg,virus,0.8891161139999999,4.0
397.jpeg,normal,0.9850628799999999,5.0
3782.jpeg,bacteria,0.9978792999999999,5.0
5803.jpeg,virus,0.9986822719999999,5.0
2995.jpeg,bacteria,0.9942978400000001,5.0
4664.jpeg,bacteria,0.994938314,5.0
3046.jpeg,bacteria,0.9984865660000001,5.0
655.jpeg,normal,0.9975635199999999,5.0
3150.jpeg,virus,0.96427288,5.0
1559.jpeg,bacteria,0.84777448,4.0
172.jpeg,normal,0.9982234720000001,5.0
3520.jpeg,bacteria,0.9882100399999999,5.0
304.jpeg,normal,0.997244788,5.0
4098.jpeg,virus,0.9962858600000001,5.0
4304.jpeg,bacteria,0.99454616,5.0
3996.jpeg,bacteria,0.9961553200000001,5.0
1774.jpeg,virus,0.993403972,5.0
2105.jpeg,bacteria,0.9954110199999999,5.0
4832.jpeg,virus,0.98980099,5.0
3476.jpeg,bacteria,0.9958001,5.0
3744.jpeg,virus,0.987292648,5.0
3290.jpeg,bacteria,0.99618178,5.0
4988.jpeg,bacteria,0.99375594,5.0
5804.jpeg,virus,0.9820489,5.0
1695.jpeg,bacteria,0.92794615,5.0
3635.jpeg,bacteria,0.9931312,5.0
4474.jpeg,bacteria,0.99744884,5.0
1756.jpeg,bacteria,0.9231419800000001,5.0
3101.jpeg,bacteria,0.9965222199999999,5.0
3786.jpeg,bacteria,0.95619253,5.0
4271.jpeg,bacteria,0.9933110199999999,5.0
2191.jpeg,virus,0.9951623319999999,5.0
4370.jpeg,bacteria,0.997252834,5.0
445.jpeg,normal,0.9983456399999999,5.0
3331.jpeg,bacteria,0.979159772,5.0
864.jpeg,normal,0.99870366,5.0
3455.jpeg,virus,0.9963825,5.0
2570.jpeg,bacteria,0.9894166999999999,5.0
5478.jpeg,normal,0.99697246,5.0
4953.jpeg,bacteria,0.9980041500000001,5.0
3984.jpeg,bacteria,0.988183212,5.0
3408.jpeg,bacteria,0.9978667399999999,5.0
278.jpeg,normal,0.99604137,5.0
10.jpeg,COVID-19,0.9949636,5.0
4375.jpeg,bacteria,0.997777474,5.0
5814.jpeg,virus,0.9963245860000001,5.0
2190.jpeg,bacteria,0.9961390800000001,5.0
4114.jpeg,normal,0.971546948,5.0
2039.jpeg,virus,0.9985262880000001,5.0
1282.jpeg,normal,0.9976388700000001,5.0
4237.jpeg,virus,0.990242172,5.0
2890.jpeg,virus,0.9965228679999999,5.0
2757.jpeg,virus,0.906826,5.0
4801.jpeg,virus,0.99112002,5.0
4274.jpeg,bacteria,0.97880342,5.0
4238.jpeg,bacteria,0.99566262,5.0
3003.jpeg,bacteria,0.9877724999999999,5.0
308.jpeg,normal,0.9948048400000001,5.0
3603.jpeg,bacteria,0.9009895199999999,5.0
5079.jpeg,bacteria,0.876283454,4.0
1077.jpeg,normal,0.9968001120000001,5.0
213.jpeg,normal,0.997388648,5.0
5718.jpeg,bacteria,0.997032046,5.0
5201.jpeg,virus,0.9913902,5.0
3025.jpeg,bacteria,0.997674572,5.0
1201.jpeg,normal,0.9951043479999999,5.0
2656.jpeg,virus,0.9939096920000001,5.0
1151.jpeg,normal,0.99959154,5.0
1398.jpeg,normal,0.9931838,5.0
3871.jpeg,bacteria,0.8259886120000001,4.0
1217.jpeg,normal,0.9978306299999999,5.0
3037.jpeg,bacteria,0.97192968,5.0
2878.jpeg,virus,0.9974226720000001,5.0
4289.jpeg,bacteria,0.9970334879999999,5.0
631.jpeg,normal,0.9984336739999999,5.0
7.jpg,COVID-19,0.99811338,5.0
3500.jpeg,virus,0.9869590519999999,5.0
1855.jpeg,bacteria,0.9942439999999999,5.0
3909.jpeg,virus,0.99251358,5.0
2517.jpeg,virus,0.9038743740000001,5.0
4327.jpeg,virus,0.9973494800000001,5.0
2052.jpeg,bacteria,0.86512239,4.0
4585.jpeg,virus,0.99279492,5.0
776.jpeg,normal,0.99622078,5.0
3338.jpeg,virus,0.96864566,5.0
4514.jpeg,virus,0.96689588,5.0
4596.jpeg,bacteria,0.9712905,5.0
371.jpeg,normal,0.9956244200000001,5.0
5073.jpeg,bacteria,0.939386832,5.0
139.jpeg,normal,0.9953921400000001,5.0
4937.jpeg,virus,0.9979943280000001,5.0
955.jpeg,normal,0.997130514,5.0
196.jpeg,normal,0.9982749399999999,5.0
4150.jpeg,normal,0.98432152,5.0
3753.jpeg,bacteria,0.9887634000000001,5.0
5732.jpeg,bacteria,0.99595904,5.0
4799.jpeg,bacteria,0.99156716,5.0
18.jpeg,COVID-19,0.848285708,4.0
4496.jpeg,virus,0.998573792,5.0
4154.jpeg,bacteria,0.99767452,5.0
2116.jpeg,bacteria,0.9935776199999999,5.0
2722.jpeg,bacteria,0.9980463199999999,5.0
5887.jpeg,virus,0.99555848,5.0
4679.jpeg,bacteria,0.9959680200000001,5.0
3055.jpeg,bacteria,0.99748146,5.0
4575.jpeg,bacteria,0.99567428,5.0
5716.jpeg,bacteria,0.99617404,5.0
2136.jpeg,bacteria,0.98672526,5.0
996.jpeg,normal,0.998426866,5.0
2794.jpeg,bacteria,0.96880635,5.0
449.jpeg,normal,0.9908226599999999,5.0
2162.jpeg,virus,0.8895425920000001,4.0
111.jpeg,normal,0.998035372,5.0
2335.jpeg,bacteria,0.9538411200000001,5.0
4837.jpeg,virus,0.99350808,5.0
980.jpeg,normal,0.922370266,5.0
793.jpeg,normal,0.9988848600000001,5.0
4128.jpeg,bacteria,0.995937788,5.0
4690.jpeg,bacteria,0.9952053660000001,5.0
4622.jpeg,bacteria,0.9954351899999999,5.0
537.jpeg,normal,0.9945673700000001,5.0
5483.jpeg,normal,0.9960502800000001,5.0
958.jpeg,normal,0.9967708,5.0
5023.jpeg,bacteria,0.9913194539999999,5.0
5875.jpeg,virus,0.994209648,5.0
4645.jpeg,virus,0.997406972,5.0
4863.jpeg,bacteria,0.99335928,5.0
5262.jpeg,bacteria,0.9906402400000001,5.0
20.jpeg,COVID-19,0.970521128,5.0
2980.jpeg,bacteria,0.9979587600000001,5.0
5286.jpeg,normal,0.9983245499999999,5.0
2454.jpeg,virus,0.9949918999999999,5.0
4944.jpeg,bacteria,0.926644874,5.0
1440.jpeg,bacteria,0.99215044,5.0
4362.jpeg,bacteria,0.9953981200000002,5.0
1983.jpeg,bacteria,0.9951051599999999,5.0
2308.jpeg,virus,0.9949729999999999,5.0
575.jpeg,normal,0.9926461200000001,5.0
5381.jpeg,normal,0.9950594800000001,5.0
22.jpeg,COVID-19,0.9419796,5.0
5788.jpeg,virus,0.99817146,5.0
1303.jpeg,normal,0.9924676399999999,5.0
3978.jpeg,virus,0.93453268,5.0
3589.jpeg,bacteria,0.9975197680000001,5.0
3618.jpeg,bacteria,0.9917085199999999,5.0
900.jpeg,normal,0.9985075800000001,5.0
5573.jpeg,bacteria,0.9972116119999999,5.0
3339.jpeg,bacteria,0.97778382,5.0
2144.jpeg,virus,0.8763316,5.0
2332.jpeg,virus,0.9887022599999999,5.0
826.jpeg,normal,0.9973767880000001,5.0
116.jpeg,normal,0.9982273100000001,5.0
874.jpeg,bacteria,0.9047651520000001,5.0
5329.jpeg,normal,0.996996188,5.0
3889.jpeg,bacteria,0.9958720400000001,5.0
2894.jpeg,bacteria,0.99684385,5.0
420.jpeg,normal,0.9977676859999999,5.0
5429.jpeg,virus,0.9931057400000001,5.0
4322.jpeg,virus,0.99076554,5.0
2716.jpeg,bacteria,0.99254748,5.0
5226.jpeg,bacteria,0.9981574200000001,5.0
4911.jpeg,bacteria,0.9899766079999999,5.0
1259.jpeg,normal,0.9957285200000001,5.0
519.jpeg,normal,0.9927371739999999,5.0
2286.jpeg,virus,0.9981363999999999,5.0
4367.jpeg,bacteria,0.9944233600000001,5.0
4560.jpeg,bacteria,0.9973983279999998,5.0
3958.jpeg,bacteria,0.95509988,5.0
287.jpeg,normal,0.9992504199999999,5.0
268.jpeg,normal,0.98885264,5.0
482.jpeg,normal,0.9985401859999999,5.0
4629.jpeg,bacteria,0.99286511,5.0
691.jpeg,normal,0.99664774,5.0
2234.jpeg,bacteria,0.9777278199999999,5.0
791.jpeg,normal,0.99661752,5.0
5539.jpeg,bacteria,0.99457469,5.0
3647.jpeg,bacteria,0.9962045079999999,5.0
856.jpeg,normal,0.99528344,5.0
5846.jpeg,bacteria,0.818677892,4.0
1007.jpeg,normal,0.997298694,5.0
3175.jpeg,bacteria,0.9959037900000001,5.0
1395.jpeg,normal,0.9979845879999999,5.0
2419.jpeg,bacteria,0.854654532,4.0
2918.jpeg,virus,0.99233648,5.0
565.jpeg,normal,0.996399652,5.0
2199.jpeg,virus,0.9947030299999999,5.0
5880.jpeg,virus,0.993529212,5.0
617.jpeg,normal,0.9939952139999999,5.0
4545.jpeg,bacteria,0.9795417000000001,5.0
324.jpeg,normal,0.9989359999999999,5.0
4675.jpeg,bacteria,0.997112012,5.0
4693.jpeg,bacteria,0.9743031739999999,5.0
4583.jpeg,bacteria,0.981284452,5.0
4598.jpeg,bacteria,0.9941836800000001,5.0
4751.jpeg,virus,0.9945125100000001,5.0
