new_filename,normal,bacteria,virus,COVID-19,confidence,source
956.jpeg,1,0,0,0,0.9469854913587429,pseudo
676.jpeg,1,0,0,0,0.942138700721279,pseudo
632.jpeg,1,0,0,0,0.9472287087989864,pseudo
1263.jpeg,1,0,0,0,0.9486675712389651,pseudo
1819.jpeg,0,1,0,0,0.9262471330610036,pseudo
3369.jpeg,0,1,0,0,0.9367694145493703,pseudo
2142.jpeg,0,0,1,0,0.9230899385216098,pseudo
747.jpeg,1,0,0,0,0.9448568097942929,pseudo
4466.jpeg,0,1,0,0,0.940406923710496,pseudo
1345.jpeg,1,0,0,0,0.9414022466658345,pseudo
5751.jpeg,0,1,0,0,0.9394119212652097,pseudo
175.jpeg,1,0,0,0,0.9459515374951184,pseudo
2893.jpeg,0,1,0,0,0.9374736501546816,pseudo
716.jpeg,1,0,0,0,0.9444468616256405,pseudo
2464.jpeg,0,1,0,0,0.942948536145891,pseudo
194.jpeg,1,0,0,0,0.9326303809189951,pseudo
5694.jpeg,0,1,0,0,0.9502736979088917,pseudo
1048.jpeg,1,0,0,0,0.9558748386050026,pseudo
204.jpeg,1,0,0,0,0.9383444383119047,pseudo
1486.jpeg,0,1,0,0,0.9247341190855323,pseudo
5172.jpeg,0,0,1,0,0.9363310485404311,pseudo
512.jpeg,1,0,0,0,0.9213659891375889,pseudo
441.jpeg,1,0,0,0,0.9494840285130923,pseudo
3848.jpeg,0,1,0,0,0.9338737672848606,pseudo
1676.jpeg,1,0,0,0,0.9245282103273544,pseudo
3943.jpeg,0,1,0,0,0.9253647874013093,pseudo
598.jpeg,1,0,0,0,0.9433203195746698,pseudo
1684.jpeg,0,1,0,0,0.9596438434727887,pseudo
1350.jpeg,1,0,0,0,0.9498979008776958,pseudo
397.jpeg,1,0,0,0,0.9417777976730932,pseudo
3782.jpeg,0,1,0,0,0.9303873820731655,pseudo
3046.jpeg,0,1,0,0,0.9334399706732459,pseudo
655.jpeg,1,0,0,0,0.9459663433152278,pseudo
172.jpeg,1,0,0,0,0.9459751829733237,pseudo
304.jpeg,1,0,0,0,0.9406295825040336,pseudo
3996.jpeg,0,1,0,0,0.9212334142564125,pseudo
3476.jpeg,0,1,0,0,0.9230439177157478,pseudo
5804.jpeg,0,0,1,0,0.9262873180173812,pseudo
2191.jpeg,0,0,1,0,0.9249654133988269,pseudo
445.jpeg,1,0,0,0,0.950117855878019,pseudo
864.jpeg,1,0,0,0,0.9476680162723232,pseudo
4953.jpeg,0,1,0,0,0.9298534155716313,pseudo
3408.jpeg,0,1,0,0,0.9241269458942771,pseudo
278.jpeg,1,0,0,0,0.9466736228158739,pseudo
10.jpeg,0,0,0,1,0.9435014949482436,pseudo
4375.jpeg,0,1,0,0,0.9204316872242153,pseudo
2190.jpeg,0,1,0,0,0.948045928521456,pseudo
1282.jpeg,1,0,0,0,0.9321138346889362,pseudo
4238.jpeg,0,1,0,0,0.9289665431432205,pseudo
308.jpeg,1,0,0,0,0.9431901556541986,pseudo
213.jpeg,1,0,0,0,0.9518429369697191,pseudo
1201.jpeg,1,0,0,0,0.9522677979400087,pseudo
1151.jpeg,1,0,0,0,0.9555784575130986,pseudo
1217.jpeg,1,0,0,0,0.9455705094767859,pseudo
631.jpeg,1,0,0,0,0.9436786717143306,pseudo
7.jpg,0,0,0,1,0.9449685481265224,pseudo
776.jpeg,1,0,0,0,0.9493606372903135,pseudo
371.jpeg,1,0,0,0,0.9484421011707591,pseudo
5073.jpeg,0,1,0,0,0.9233795186316709,pseudo
139.jpeg,1,0,0,0,0.9397475780178591,pseudo
955.jpeg,1,0,0,0,0.9555233057600996,pseudo
196.jpeg,1,0,0,0,0.9533938383670895,pseudo
5732.jpeg,0,1,0,0,0.9414094026606337,pseudo
4154.jpeg,0,1,0,0,0.928600095363725,pseudo
3055.jpeg,0,1,0,0,0.924866964500331,pseudo
5716.jpeg,0,1,0,0,0.945531175731068,pseudo
996.jpeg,1,0,0,0,0.9475643307143105,pseudo
449.jpeg,1,0,0,0,0.9393363369704866,pseudo
111.jpeg,1,0,0,0,0.9438650884280961,pseudo
2335.jpeg,0,1,0,0,0.9269230269394044,pseudo
980.jpeg,1,0,0,0,0.9418640890088685,pseudo
793.jpeg,1,0,0,0,0.9531074926135197,pseudo
4128.jpeg,0,1,0,0,0.9271820259428973,pseudo
4622.jpeg,0,1,0,0,0.9375432792319333,pseudo
